{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=AMPPZ2013', 'tags': ['wal', 'AMPPZ2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sta&con=OI15', 'tags': ['sta', 'OI15']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=arc&con=IOI2009', 'tags': ['arc', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hir&con=IOI2009', 'tags': ['hir', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poi&con=IOI2009', 'tags': ['poi', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rai&con=IOI2009', 'tags': ['rai', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gar&con=IOI2009', 'tags': ['gar', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mch&con=IOI2009', 'tags': ['mch', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=reg&con=IOI2009', 'tags': ['reg', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sal&con=IOI2009', 'tags': ['sal', 'IOI2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=adw&con=AMPPZ2014', 'tags': ['adw', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ben&con=AMPPZ2014', 'tags': ['ben', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cen&con=AMPPZ2014', 'tags': ['cen', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=AMPPZ2014', 'tags': ['dzi', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=euk&con=AMPPZ2014', 'tags': ['euk', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fil&con=AMPPZ2014', 'tags': ['fil', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=glo&con=AMPPZ2014', 'tags': ['glo', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hit&con=AMPPZ2014', 'tags': ['hit', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ins&con=AMPPZ2014', 'tags': ['ins', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jas&con=AMPPZ2014', 'tags': ['jas', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kap&con=AMPPZ2014', 'tags': ['kap', 'AMPPZ2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=inw&con=AMPPZ2012', 'tags': ['inw', 'AMPPZ2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sim&con=CEOI2011', 'tags': ['sim', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mat&con=CEOI2011', 'tags': ['mat', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tre&con=CEOI2011', 'tags': ['tre', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hot&con=CEOI2011', 'tags': ['hot', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tea&con=CEOI2011', 'tags': ['tea', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tra&con=CEOI2011', 'tags': ['tra', 'CEOI2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jou&con=CEOI2004', 'tags': ['jou', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=clo&con=CEOI2004', 'tags': ['clo', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=swe&con=CEOI2004', 'tags': ['swe', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tri&con=CEOI2004', 'tags': ['tri', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=foo&con=CEOI2004', 'tags': ['foo', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=puz&con=CEOI2004', 'tags': ['puz', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=two&con=CEOI2004', 'tags': ['two', 'CEOI2004']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=meb&con=ONTAK2013', 'tags': ['meb', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=min&con=ONTAK2013', 'tags': ['min', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=roz&con=ONTAK2013', 'tags': ['roz', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kap&con=ONTAK2013', 'tags': ['kap', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mis&con=ONTAK2013', 'tags': ['mis', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jur&con=ONTAK2013', 'tags': ['jur', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obw&con=ONTAK2013', 'tags': ['obw', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sze&con=ONTAK2013', 'tags': ['sze', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zam&con=ONTAK2013', 'tags': ['zam', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zim&con=ONTAK2013', 'tags': ['zim', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zol&con=ONTAK2013', 'tags': ['zol', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=keb&con=ONTAK2013', 'tags': ['keb', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=slo&con=ONTAK2013', 'tags': ['slo', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ukl&con=ONTAK2013', 'tags': ['ukl', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ktu&con=ONTAK2013', 'tags': ['ktu', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sko&con=ONTAK2013', 'tags': ['sko', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=szy&con=ONTAK2013', 'tags': ['szy', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kop&con=ONTAK2013', 'tags': ['kop', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pie&con=ONTAK2013', 'tags': ['pie', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rpg&con=ONTAK2013', 'tags': ['rpg', 'ONTAK2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=ONTAK2011', 'tags': ['kos', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wcz&con=ONTAK2011', 'tags': ['wcz', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cze&con=ONTAK2011', 'tags': ['cze', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nin&con=ONTAK2011', 'tags': ['nin', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=ONTAK2011', 'tags': ['wie', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ewa&con=ONTAK2011', 'tags': ['ewa', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pla&con=ONTAK2011', 'tags': ['pla', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rys&con=ONTAK2011', 'tags': ['rys', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fiz&con=ONTAK2011', 'tags': ['fiz', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obl&con=ONTAK2011', 'tags': ['obl', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pre&con=ONTAK2011', 'tags': ['pre', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bin&con=ONTAK2011', 'tags': ['bin', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gru&con=ONTAK2011', 'tags': ['gru', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tra&con=ONTAK2011', 'tags': ['tra', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gra&con=ONTAK2011', 'tags': ['gra', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pot&con=ONTAK2011', 'tags': ['pot', 'ONTAK2011']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tro&con=ONTAK2009', 'tags': ['tro', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bar&con=ONTAK2009', 'tags': ['bar', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cyk&con=ONTAK2009', 'tags': ['cyk', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sat&con=ONTAK2009', 'tags': ['sat', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=ONTAK2009', 'tags': ['cia', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lis&con=ONTAK2009', 'tags': ['lis', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sko&con=ONTAK2009', 'tags': ['sko', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mod&con=ONTAK2009', 'tags': ['mod', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tan&con=ONTAK2009', 'tags': ['tan', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=ONTAK2009', 'tags': ['baj', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=drz&con=ONTAK2009', 'tags': ['drz', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=swi&con=ONTAK2009', 'tags': ['swi', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=god&con=ONTAK2009', 'tags': ['god', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=map&con=ONTAK2009', 'tags': ['map', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=xor&con=ONTAK2009', 'tags': ['xor', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mch&con=ONTAK2009', 'tags': ['mch', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wes&con=ONTAK2009', 'tags': ['wes', 'ONTAK2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=ONTAK2008', 'tags': ['gen', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nie&con=ONTAK2008', 'tags': ['nie', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=prz&con=ONTAK2008', 'tags': ['prz', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bit&con=ONTAK2008', 'tags': ['bit', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=leo&con=ONTAK2008', 'tags': ['leo', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pej&con=ONTAK2008', 'tags': ['pej', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ktb&con=ONTAK2008', 'tags': ['ktb', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=ONTAK2008', 'tags': ['pro', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zag&con=ONTAK2008', 'tags': ['zag', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gor&con=ONTAK2008', 'tags': ['gor', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=map&con=ONTAK2008', 'tags': ['map', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wir&con=ONTAK2008', 'tags': ['wir', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=biu&con=ONTAK2008', 'tags': ['biu', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=has&con=ONTAK2008', 'tags': ['has', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klo&con=ONTAK2008', 'tags': ['klo', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=oto&con=ONTAK2008', 'tags': ['oto', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zbi&con=ONTAK2008', 'tags': ['zbi', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fun&con=ONTAK2008', 'tags': ['fun', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=klr&con=ONTAK2008', 'tags': ['klr', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wal&con=ONTAK2008', 'tags': ['wal', 'ONTAK2008']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=apr&con=ONTAK2007', 'tags': ['apr', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=aut&con=ONTAK2007', 'tags': ['aut', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=ONTAK2007', 'tags': ['gen', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=hip&con=ONTAK2007', 'tags': ['hip', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=ONTAK2007', 'tags': ['kos', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=map&con=ONTAK2007', 'tags': ['map', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=men&con=ONTAK2007', 'tags': ['men', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mit&con=ONTAK2007', 'tags': ['mit', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nur&con=ONTAK2007', 'tags': ['nur', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pla&con=ONTAK2007', 'tags': ['pla', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=poz&con=ONTAK2007', 'tags': ['poz', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ula&con=ONTAK2007', 'tags': ['ula', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyc&con=ONTAK2007', 'tags': ['wyc', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zac&con=ONTAK2007', 'tags': ['zac', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zar&con=ONTAK2007', 'tags': ['zar', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zga&con=ONTAK2007', 'tags': ['zga', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zol&con=ONTAK2007', 'tags': ['zol', 'ONTAK2007']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kla&con=ONTAK2010', 'tags': ['kla', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=trz&con=ONTAK2010', 'tags': ['trz', 'ONTAK2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ilo&con=PA2014', 'tags': ['ilo', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kug&con=PA2014', 'tags': ['kug', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lus&con=PA2014', 'tags': ['lus', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=boh&con=PA2014', 'tags': ['boh', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pak&con=PA2014', 'tags': ['pak', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dru&con=PA2014', 'tags': ['dru', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=par&con=PA2014', 'tags': ['par', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cia&con=PA2014', 'tags': ['cia', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fio&con=PA2014', 'tags': ['fio', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=muz&con=PA2014', 'tags': ['muz', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ple&con=PA2014', 'tags': ['ple', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baz&con=PA2014', 'tags': ['baz', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=bud&con=PA2014', 'tags': ['bud', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kro&con=PA2014', 'tags': ['kro', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mat&con=PA2014', 'tags': ['mat', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyk&con=PA2014', 'tags': ['wyk', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zad&con=PA2014', 'tags': ['zad', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zar&con=PA2014', 'tags': ['zar', 'PA2014']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kwa&con=PA2013', 'tags': ['kwa', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lot&con=PA2013', 'tags': ['lot', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=jed&con=PA2013', 'tags': ['jed', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=str&con=PA2013', 'tags': ['str', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kar&con=PA2013', 'tags': ['kar', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pan&con=PA2013', 'tags': ['pan', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=gen&con=PA2013', 'tags': ['gen', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ilo&con=PA2013', 'tags': ['ilo', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kon&con=PA2013', 'tags': ['kon', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mut&con=PA2013', 'tags': ['mut', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=PA2013', 'tags': ['pod', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=rap&con=PA2013', 'tags': ['rap', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=PA2013', 'tags': ['dzi', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fil&con=PA2013', 'tags': ['fil', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kry&con=PA2013', 'tags': ['kry', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mro&con=PA2013', 'tags': ['mro', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=lod&con=PA2013', 'tags': ['lod', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=PA2013', 'tags': ['baj', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kam&con=PA2013', 'tags': ['kam', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pla&con=PA2013', 'tags': ['pla', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sni&con=PA2013', 'tags': ['sni', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=swi&con=PA2013', 'tags': ['swi', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tes&con=PA2013', 'tags': ['tes', 'PA2013']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=obr&con=PA2012', 'tags': ['obr', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sto&con=PA2012', 'tags': ['sto', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mec&con=PA2012', 'tags': ['mec', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=woj&con=PA2012', 'tags': ['woj', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=doo&con=PA2012', 'tags': ['doo', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mal&con=PA2012', 'tags': ['mal', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ban&con=PA2012', 'tags': ['ban', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ren&con=PA2012', 'tags': ['ren', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=noz&con=PA2012', 'tags': ['noz', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tan&con=PA2012', 'tags': ['tan', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wyp&con=PA2012', 'tags': ['wyp', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zim&con=PA2012', 'tags': ['zim', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dwo&con=PA2012', 'tags': ['dwo', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fos&con=PA2012', 'tags': ['fos', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kor&con=PA2012', 'tags': ['kor', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=paj&con=PA2012', 'tags': ['paj', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=nie&con=PA2012', 'tags': ['nie', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dwa&con=PA2012', 'tags': ['dwa', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=inw&con=PA2012', 'tags': ['inw', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ple&con=PA2012', 'tags': ['ple', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=PA2012', 'tags': ['pod', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sad&con=PA2012', 'tags': ['sad', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tas&con=PA2012', 'tags': ['tas', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=tra&con=PA2012', 'tags': ['tra', 'PA2012']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=PA2010', 'tags': ['pro', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mno&con=PA2010', 'tags': ['mno', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=grz&con=PA2010', 'tags': ['grz', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mon&con=PA2010', 'tags': ['mon', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fra&con=PA2010', 'tags': ['fra', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zaj&con=PA2010', 'tags': ['zaj', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ewa&con=PA2010', 'tags': ['ewa', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=map&con=PA2010', 'tags': ['map', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=koz&con=PA2010', 'tags': ['koz', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=maa&con=PA2010', 'tags': ['maa', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ter&con=PA2010', 'tags': ['ter', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wys&con=PA2010', 'tags': ['wys', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=baj&con=PA2010', 'tags': ['baj', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=fir&con=PA2010', 'tags': ['fir', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pla&con=PA2010', 'tags': ['pla', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=zag&con=PA2010', 'tags': ['zag', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pod&con=PA2010', 'tags': ['pod', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=cuk&con=PA2010', 'tags': ['cuk', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dek&con=PA2010', 'tags': ['dek', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dzi&con=PA2010', 'tags': ['dzi', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=mec&con=PA2010', 'tags': ['mec', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pol&con=PA2010', 'tags': ['pol', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sle&con=PA2010', 'tags': ['sle', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ted&con=PA2010', 'tags': ['ted', 'PA2010']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pro&con=PA2009', 'tags': ['pro', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=sto&con=PA2009', 'tags': ['sto', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kns&con=PA2009', 'tags': ['kns', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=kos&con=PA2009', 'tags': ['kos', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=pio&con=PA2009', 'tags': ['pio', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=wie&con=PA2009', 'tags': ['wie', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=dro&con=PA2009', 'tags': ['dro', 'PA2009']}
{'url': 'http://main.edu.pl/user.phtml?op=showtask&task=ste&con=PA2009', 'tags': ['ste', 'PA2009']}
